commonwealth_electoral_division_,commonwealth_electoral_divisio00,state_of_commonwealth_electoral_,abstudy__non_living_allowance_,abstudy__living_allowance_,age_pension,austudy,carer_allowance,carer_allowance__child_hcc_only_,carer_payment,double_orphan_pension,disability_support_pension,family_tax_benefit_a,family_tax_benefit_b,health_care_card,low_income_card,newstart_allowance,parenting_payment_partnered,parenting_payment_single,partner_allowance,pensioner_concession_card,commonwealth_seniors_health_card,sickness_allowance,special_benefit,widow_allowance,wife_pension__age_,wife_pension__dsp_,widow_b_pension,youth_allowance__other_,youth_allowance__student_,youth_allowance__apprentice_
,Unknown,Unknown,57,<20,84213,57,560,<20,322,<20,8618,3505,2703,2929,817,416,122,120,20,8826,557,<20,26,64,334,368,440,91,650,<20
101,Banks,New South Wales,27,<20,16278,303,4099,145,1807,<20,4000,10234,8739,8881,1974,3950,847,1062,61,25183,2417,38,237,297,56,33,<20,291,1721,32
102,Barton,New South Wales,28,22,17357,306,4380,107,1718,<20,3874,9260,7859,7873,1643,3577,791,946,66,25413,2373,38,99,248,66,31,<20,270,1439,30
103,Bennelong,New South Wales,20,23,14022,422,2585,84,949,<20,3318,7217,6261,6525,1881,2444,431,508,27,19922,3004,26,142,204,21,<20,<20,161,1841,<20
104,Berowra,New South Wales,<20,<20,10764,232,1848,85,415,<20,1877,5033,4407,4100,1163,1377,189,377,<20,14079,3203,<20,61,101,<20,<20,<20,108,1012,<20
105,Blaxland,New South Wales,46,25,16425,457,8363,390,5563,<20,7960,17989,16196,17246,3525,8121,3061,2611,111,36627,938,55,157,353,145,102,<20,776,3407,103
106,Bradfield,New South Wales,44,<20,9448,249,1537,72,299,<20,1545,4465,4010,3988,947,1369,221,279,<20,12121,5133,<20,57,97,<20,<20,<20,82,1060,<20
107,Calare,New South Wales,366,105,18283,223,4277,218,1670,<20,7450,11247,9710,9723,1776,4843,720,2559,58,31874,2113,62,<20,132,44,65,<20,1014,1640,49
108,Charlton,New South Wales,181,73,19018,252,4921,164,1955,<20,6709,9785,8617,8415,1643,4018,493,1956,99,31463,1477,45,<20,159,60,78,<20,896,1202,51
109,Chifley,New South Wales,407,96,14204,371,6927,524,3780,<20,7760,18779,16442,15037,2376,7328,1373,3837,69,33122,519,64,131,318,101,90,<20,1309,2124,57
110,Cook,New South Wales,36,32,15193,225,2470,140,652,<20,2553,6050,5304,4771,1004,2209,189,798,<20,20140,3405,25,36,110,<20,<20,<20,227,894,38
111,Cowper,New South Wales,496,167,22264,295,5957,151,2971,<20,9773,13107,10846,11605,1601,7051,985,2762,119,41412,1791,66,<20,231,101,125,<20,1312,752,54
112,Cunningham,New South Wales,101,93,18217,430,4245,114,1617,<20,6089,8089,7362,8942,2594,4381,452,1291,68,28979,2101,37,<20,147,42,33,<20,673,2969,66
113,Dobell,New South Wales,187,79,19485,254,4823,180,1988,<20,6732,12197,10345,9902,1505,5425,597,2284,45,32944,1579,59,<20,186,50,54,<20,1014,1127,79
114,Eden-Monaro,New South Wales,193,54,18918,152,3584,91,1375,<20,6731,9335,7671,7473,986,4122,602,1606,63,30383,2370,39,<20,180,50,64,<20,781,433,52
115,Farrer,New South Wales,325,62,19979,155,4302,137,1707,<20,6959,10763,8786,9433,1602,5115,589,2213,76,32919,2144,58,<20,152,74,90,<20,1053,955,64
116,Fowler,New South Wales,113,22,14509,326,8602,391,5789,<20,7757,17230,15416,15514,3693,8700,1709,2985,159,35910,442,47,137,462,99,70,<20,896,3515,62
117,Gilmore,New South Wales,283,71,23254,183,5332,120,2337,<20,7362,10513,8918,8958,1364,4902,617,1964,104,37167,2290,46,<20,199,48,83,<20,940,731,72
118,Grayndler,New South Wales,77,67,13791,706,3017,63,1182,<20,4546,6218,5667,7807,2100,4508,336,824,48,22059,1386,43,61,160,66,23,<20,353,2229,28
119,Greenway,New South Wales,75,37,12226,263,3727,253,1578,<20,4284,12386,10798,9083,1738,3905,798,1566,52,21537,946,32,119,209,53,41,<20,428,1539,49
120,Hughes,New South Wales,30,<20,13140,211,3911,261,1606,<20,3453,8629,7597,6695,1452,2888,460,1134,25,20662,1541,22,49,156,25,<20,<20,275,1330,33
121,Hume,New South Wales,135,56,17866,161,4257,186,1592,<20,5989,10238,8492,7660,1077,3701,552,1898,53,28875,2355,41,<20,172,66,61,<20,695,586,46
122,Hunter,New South Wales,190,57,15179,131,4708,172,2023,<20,7187,10571,10272,9077,989,4935,643,2749,79,29211,1161,40,<20,173,72,95,<20,1177,508,40
123,Kingsford Smith,New South Wales,94,101,14657,367,3133,95,1157,<20,4510,6699,5771,6746,1789,3329,337,911,37,22533,2533,32,65,168,40,<20,<20,307,2173,23
124,Lindsay,New South Wales,213,71,13279,278,4869,443,1882,<20,5800,13176,11485,10036,1465,4936,636,2848,33,26208,894,51,38,194,60,58,<20,950,1177,63
125,Lyne,New South Wales,338,75,25452,181,6002,112,2682,<20,8367,11078,9091,10317,1319,6046,804,2048,115,41185,2228,43,<20,196,73,105,<20,1185,599,59
126,Macarthur,New South Wales,203,60,12327,245,5428,391,2111,<20,4998,12136,10669,9330,1373,3978,624,2390,45,23714,882,37,26,195,56,37,<20,762,1293,69
127,Mackellar,New South Wales,<20,<20,13642,178,1809,83,432,<20,1951,5662,4714,3936,810,1616,166,588,<20,17273,4109,34,<20,92,<20,<20,<20,133,772,21
128,Macquarie,New South Wales,93,50,14746,321,3330,187,1149,<20,4526,9446,8341,7549,1372,3742,473,1576,23,23757,1861,54,<20,160,<20,44,<20,565,1095,45
129,McMahon,New South Wales,43,<20,14987,263,7812,283,5085,<20,5892,13153,11571,11588,2627,6076,1348,1792,90,30681,991,43,93,302,98,64,<20,626,2428,58
130,Mitchell,New South Wales,<20,<20,12058,247,2322,115,592,<20,1714,6500,5825,4777,1236,1521,269,526,<20,15589,2560,25,68,136,<20,<20,<20,98,1093,<20
131,New England,New South Wales,750,207,19605,201,4434,161,2005,<20,7747,12654,10366,11619,2026,5990,830,2876,86,34510,2329,46,<20,164,76,90,<20,1405,1711,62
132,Newcastle,New South Wales,130,129,15746,569,3726,96,1444,<20,7716,7779,7010,9811,2651,5012,440,1567,49,28275,1323,42,<20,146,50,37,<20,864,3249,57
133,North Sydney,New South Wales,59,<20,8565,286,1311,40,314,<20,1793,3569,3302,3563,939,1552,161,298,<20,11610,3700,<20,66,117,<20,<20,<20,70,1019,<20
134,Page,New South Wales,425,123,21482,413,5475,214,2589,<20,9806,12476,10201,11710,1804,6629,899,2543,97,39484,2172,73,<20,215,71,118,<20,1363,1064,70
135,Parkes,New South Wales,1202,309,18212,74,4538,136,2159,<20,8031,13036,11257,11142,1112,6264,735,3530,63,34036,2238,39,<20,144,73,75,<20,1420,391,48
136,Parramatta,New South Wales,37,22,13569,515,4499,150,2504,<20,6214,14200,12460,12762,2449,5981,1507,1416,50,26283,1496,61,202,279,83,58,<20,567,2291,61
137,Paterson,New South Wales,193,45,22162,172,5310,137,2259,<20,7073,9997,8786,8483,1249,4661,597,1954,93,35516,2207,63,<20,181,56,86,<20,894,619,43
138,Reid,New South Wales,<20,<20,13253,463,3841,106,1856,<20,3596,10348,9027,10269,2307,4385,1221,882,58,21481,2247,33,189,248,75,34,<20,340,2214,29
139,Richmond,New South Wales,175,81,20153,582,4533,121,1906,<20,8369,12192,10045,11739,1738,7249,937,2095,61,35575,2090,82,<20,292,61,77,<20,1002,968,63
140,Riverina,New South Wales,331,91,16977,175,4154,196,1646,<20,6126,11556,9248,9140,1686,4108,659,2238,40,28577,2471,46,<20,105,46,58,<20,890,1544,52
141,Robertson,New South Wales,96,91,20965,323,3913,136,1372,<20,5833,9757,8472,8061,1341,4566,496,1631,28,31863,2181,46,<20,186,35,43,<20,702,1050,52
142,Shortland,New South Wales,167,65,21716,194,5163,140,2064,<20,6834,9248,8108,7898,1233,4368,460,1864,82,34503,1538,54,<20,156,55,69,<20,858,821,47
143,Sydney,New South Wales,105,146,8886,799,1826,33,897,<20,6045,4051,3647,7173,2116,4533,195,672,23,18014,1312,29,107,177,21,<20,<20,328,2511,26
144,Throsby,New South Wales,177,63,20992,209,5439,162,2206,<20,7353,10613,9418,8579,1366,4607,667,2162,106,34938,1690,65,<20,201,73,55,<20,892,938,56
145,Warringah,New South Wales,<20,<20,9316,212,1316,51,314,<20,1775,4005,3636,3242,695,1421,138,415,<20,12385,3872,22,<20,71,<20,<20,<20,98,747,<20
146,Watson,New South Wales,<20,30,16655,508,6476,230,3696,<20,6048,15607,13708,14757,2988,6495,2303,1601,105,31259,1533,53,198,370,178,80,<20,467,2809,55
147,Wentworth,New South Wales,76,23,8249,419,1399,37,400,<20,2793,3135,2834,4542,948,2851,164,393,<20,12648,2948,22,27,86,<20,<20,<20,115,1140,<20
148,Werriwa,New South Wales,116,35,11647,309,6513,337,3554,<20,5883,15510,13408,12489,2248,5540,1457,2566,56,26419,700,62,95,237,75,59,<20,803,1921,60
201,Aston,Victoria,<20,<20,13901,230,3217,113,963,<20,3624,9030,7752,8870,3097,3110,397,993,39,20886,1326,51,44,176,23,<20,<20,426,1466,53
202,Ballarat,Victoria,42,31,17338,335,4773,204,2095,<20,7454,12008,10008,12959,4356,4983,672,2083,77,31058,1555,76,<20,236,54,63,<20,1100,2403,112
203,Batman,Victoria,58,47,17891,928,5014,137,1755,<20,6579,8090,7199,11893,4308,5375,568,1057,56,29113,1399,56,37,128,103,43,<20,512,2774,48
204,Bendigo,Victoria,56,34,18196,342,4391,160,1860,<20,7325,11679,9716,12021,3961,4920,733,2102,65,31626,1805,77,<20,187,52,69,<20,905,2151,97
205,Bruce,Victoria,<20,<20,18787,308,4404,119,1888,22,5832,10806,9257,13135,4048,5544,971,1076,85,29820,2550,57,157,269,60,33,<20,634,2342,28
206,Calwell,Victoria,30,25,14651,274,8457,308,4761,<20,7838,15113,13278,17145,4336,7633,1992,1886,87,31994,800,70,58,215,139,100,<20,1031,2696,94
207,Casey,Victoria,37,<20,14674,200,3257,145,957,<20,4806,10804,9035,8850,2664,3448,480,1379,54,23627,1466,60,<20,184,21,35,<20,512,1019,65
208,Chisholm,Victoria,<20,<20,17478,396,3171,88,880,<20,3972,7040,6200,9504,4133,3062,389,583,54,24323,3200,25,91,165,36,<20,<20,276,2889,29
209,Corangamite,Victoria,39,<20,16860,301,3398,166,1158,<20,4356,9670,7936,10091,3836,3556,454,1163,51,25258,2573,46,<20,148,27,40,<20,593,1886,76
210,Corio,Victoria,53,<20,19773,300,5419,216,2161,<20,7519,11159,9694,12681,3531,6141,657,2168,105,34405,1422,72,<20,233,55,46,<20,1121,1620,107
211,Deakin,Victoria,<20,<20,17166,297,2847,124,794,<20,4205,8248,7302,8930,3003,3393,571,812,30,24480,2668,47,48,151,21,<20,<20,394,1524,34
212,Dunkley,Victoria,27,<20,18066,281,3613,141,1270,<20,6140,10710,9364,10032,2736,4973,497,1962,44,29932,2061,73,<20,189,23,24,<20,738,1213,91
213,Flinders,Victoria,33,<20,22222,177,3993,116,1434,<20,5705,10992,9187,9436,2529,4283,550,1756,54,33190,3033,76,<20,201,31,35,<20,609,744,76
214,Gellibrand,Victoria,<20,24,16972,556,4776,128,1944,<20,5824,9645,8757,13321,3899,6892,860,1383,84,28864,1186,48,75,236,84,60,<20,684,2342,47
215,Gippsland,Victoria,107,36,20563,140,5174,208,2151,<20,7938,11067,9485,11755,2907,5726,749,2164,108,35524,2073,67,<20,204,52,75,<20,1086,714,86
216,Goldstein,Victoria,<20,<20,12185,222,2344,78,537,<20,2748,4228,3701,5242,1966,1882,161,428,<20,16659,3846,28,32,87,<20,<20,<20,143,1170,23
217,Gorton,Victoria,21,20,11350,267,6759,337,2991,20,6544,18056,15555,16494,3939,7254,1296,3038,112,27197,437,92,73,306,80,123,<20,1047,2140,78
218,Higgins,Victoria,<20,<20,9882,422,2114,57,517,<20,2870,3292,3023,5920,2342,2417,144,361,<20,14442,3004,<20,35,109,<20,<20,<20,185,1866,30
219,Holt,Victoria,36,<20,12992,300,5577,188,2567,32,6964,19160,15982,16523,4022,6520,1500,2395,76,27890,609,79,84,246,57,42,<20,1119,2318,100
220,Hotham,Victoria,<20,<20,18177,282,4108,149,1547,<20,4865,9564,8104,9986,3391,3997,617,972,87,27506,1759,44,81,234,62,36,<20,326,1982,40
221,Indi,Victoria,41,29,18742,149,4017,148,1546,<20,5873,10844,8673,9114,2198,4140,595,1809,69,30071,2329,59,<20,206,46,59,<20,741,738,61
222,Isaacs,Victoria,<20,<20,15427,252,3628,169,1400,<20,5065,10984,9395,10458,3052,4388,690,1429,50,25305,1482,38,52,204,32,<20,<20,566,1600,66
223,Jagajaga,Victoria,<20,<20,13507,348,3106,131,886,<20,3848,6712,6023,8085,3159,2848,335,816,32,20217,2646,51,37,135,27,20,<20,320,1696,41
224,Kooyong,Victoria,<20,<20,9019,345,1764,58,325,<20,1942,3274,2897,5607,2612,1544,115,208,<20,12006,4122,<20,34,74,<20,<20,<20,94,2099,<20
225,La Trobe,Victoria,<20,<20,11655,240,3217,162,963,<20,3517,11004,9318,9330,2969,3182,480,1204,31,18813,1302,47,23,146,<20,<20,<20,473,1323,43
226,Lalor,Victoria,46,22,11263,398,5446,246,2153,39,5210,19738,17340,17487,3923,6802,1557,2858,60,24229,835,87,54,219,53,57,<20,1088,1910,74
227,Mallee,Victoria,162,51,20063,106,4890,183,2061,<20,8147,11820,9332,11107,2597,4989,796,2052,60,34335,2412,69,<20,165,67,77,<20,939,558,86
228,Maribyrnong,Victoria,<20,<20,18911,449,5681,169,2233,<20,5405,9947,8903,13583,4390,6625,856,1537,106,30766,1645,49,61,253,103,57,<20,602,2641,48
229,McEwen,Victoria,32,<20,12867,205,5093,287,1856,<20,5026,16139,13856,12736,3272,4772,882,2273,58,23997,1373,96,23,168,43,47,<20,742,1322,78
230,McMillan,Victoria,35,<20,20018,189,4644,209,1706,<20,6781,13721,11600,11891,3046,5147,868,2411,80,33497,2355,65,<20,197,51,60,<20,934,913,79
231,Melbourne,Victoria,<20,70,8648,1250,2268,54,1041,21,5479,5511,5124,12463,5195,5868,601,1134,24,18048,1345,28,87,180,20,<20,<20,435,4476,31
232,Melbourne Ports,Victoria,<20,28,8200,532,1820,24,536,<20,4247,3735,3366,6935,2276,3575,270,499,<20,14540,2361,36,34,112,<20,<20,<20,230,1810,32
233,Menzies,Victoria,<20,<20,15651,223,3122,109,811,<20,2472,6197,5263,7430,3033,2277,310,480,41,20317,4159,27,71,141,25,<20,<20,175,1500,32
234,Murray,Victoria,129,58,20992,121,5156,155,2203,<20,7788,12475,9906,11092,2455,5048,838,2228,60,35480,2251,44,<20,177,67,90,<20,955,691,66
235,Scullin,Victoria,29,25,15776,284,6503,181,2649,<20,6620,12548,10687,12852,4147,4967,1028,1564,87,28517,1135,64,50,149,116,75,<20,659,2568,69
236,Wannon,Victoria,84,20,19100,160,4275,137,1775,<20,6804,10493,8301,10651,3474,4652,691,1574,97,31749,2254,60,<20,240,60,77,<20,835,839,85
237,Wills,Victoria,<20,38,18762,875,5641,142,2122,<20,5999,8612,7666,12483,4315,5412,793,982,64,29738,1304,43,35,155,111,67,<20,579,3008,59
301,Blair,Queensland,246,93,13803,303,4913,208,2051,<20,8303,14439,12691,11350,1572,5532,967,3308,48,29946,953,57,<20,117,59,110,<20,1397,1009,52
302,Bonner,Queensland,71,57,14189,259,2765,95,858,<20,3745,8134,7112,7197,1845,3056,348,1220,36,21316,1975,30,23,121,30,25,<20,566,1573,35
303,Bowman,Queensland,66,26,16007,221,3614,119,1254,<20,4597,9378,7953,7375,1538,3435,436,1586,54,25046,1776,62,20,156,43,52,<20,648,859,32
304,Brisbane,Queensland,37,90,7605,645,1227,41,345,<20,4318,3662,3331,6796,2300,3627,197,517,<20,13964,1708,34,<20,77,<20,<20,<20,434,2774,37
305,Capricornia,Queensland,275,50,13529,105,3215,119,1133,<20,4929,8819,8562,7920,1012,4309,534,2041,72,23180,1412,63,<20,129,28,61,<20,899,455,28
306,Dawson,Queensland,273,52,13007,130,3231,96,1188,<20,4391,9142,8556,8326,1037,4658,518,2002,39,22202,1845,65,<20,150,47,53,<20,920,588,26
307,Dickson,Queensland,72,25,10976,227,2992,126,873,<20,3328,9865,8482,7325,1477,3077,448,1504,45,18098,1315,46,<20,138,22,31,<20,681,901,48
308,Fadden,Queensland,66,52,16436,471,4061,124,1627,<20,4699,13040,11030,11065,1938,5238,812,2268,57,27179,1876,65,23,204,42,26,<20,904,1696,52
309,Fairfax,Queensland,75,47,17681,455,3637,98,1347,<20,5285,11057,9041,9414,1824,4879,621,1721,55,28291,2290,81,<20,229,36,47,<20,899,1137,49
310,Fisher,Queensland,56,37,18981,390,3939,103,1385,<20,4885,10051,8459,9253,1918,4472,613,1661,62,28963,2336,58,<20,220,38,40,<20,835,1396,43
311,Flynn,Queensland,318,45,12300,69,3799,127,1568,<20,5273,9454,9480,8490,873,4600,653,2025,77,22896,1559,59,<20,132,54,94,<20,922,231,32
312,Forde,Queensland,108,52,13549,277,4413,160,1810,<20,6046,15114,12724,11356,1545,4978,915,2997,54,26431,776,70,24,189,44,59,<20,1188,1134,55
313,Griffith,Queensland,44,102,9270,647,1738,59,576,<20,4138,5327,4885,7408,2339,3736,226,825,<20,15946,1482,41,23,97,<20,<20,<20,483,2772,39
314,Groom,Queensland,228,80,16177,272,3639,103,1298,<20,6112,11198,9530,8045,1581,3286,692,2137,40,27442,2004,46,<20,128,49,65,<20,898,887,49
315,Herbert,Queensland,568,236,11410,359,3605,120,1451,<20,5292,12186,11018,11517,1843,5875,729,3064,39,23033,1070,50,<20,125,28,32,<20,1385,1705,54
316,Hinkler,Queensland,284,54,25061,268,7107,171,3251,<20,8791,11957,10308,11954,1806,6867,980,2677,171,42999,1647,77,<20,272,100,133,<20,1526,637,59
317,Kennedy,Queensland,1100,185,16690,105,3804,108,1725,<20,6364,13112,11544,12964,929,7846,1144,3232,46,30375,2147,59,<20,176,61,91,<20,1501,240,39
318,Leichhardt,Queensland,1672,358,12429,398,3231,133,1475,<20,6557,15831,13813,16597,1396,9786,1438,3748,24,26759,1378,86,<20,200,29,29,<20,1759,826,34
319,Lilley,Queensland,92,63,15363,342,2783,83,869,<20,4666,8200,7224,7739,1723,3747,427,1300,26,23779,1884,56,23,151,22,<20,<20,710,1400,44
320,Longman,Queensland,162,50,17915,284,5633,163,2288,<20,7037,14366,12366,11954,1826,6041,1041,3128,84,33169,1243,77,<20,226,81,93,<20,1385,1042,51
321,Maranoa,Queensland,341,61,18223,107,4798,119,2073,<20,7703,12421,10276,9493,1323,4354,900,2292,75,32135,2571,55,<20,174,88,105,<20,1014,262,30
322,McPherson,Queensland,57,45,17052,476,3583,119,1417,<20,4647,11410,9522,10240,2006,5142,583,1779,50,27028,1962,67,<20,252,34,35,<20,815,1753,49
323,Moncrieff,Queensland,55,75,16942,666,3432,89,1429,<20,5381,10319,8674,11741,2274,6548,638,1877,53,27999,2268,73,<20,250,31,25,<20,1030,2302,55
324,Moreton,Queensland,58,74,11537,542,2514,83,930,<20,4079,8894,7659,9836,2771,4058,655,1088,33,18911,2042,42,42,141,20,21,<20,639,2822,31
325,Oxley,Queensland,173,76,10626,311,3616,193,1524,28,5616,14318,12429,11482,1997,5070,1031,2493,59,22577,855,59,46,183,30,46,<20,1083,1727,23
326,Petrie,Queensland,122,58,17379,276,4164,141,1566,<20,5982,12316,10732,9754,1503,4885,680,2320,54,29370,1499,57,26,174,47,52,<20,1086,960,34
327,Rankin,Queensland,184,71,11931,403,4242,162,1932,<20,6920,18230,15457,15042,2339,6684,1349,3311,73,26546,792,85,67,211,64,80,<20,1544,1860,60
328,Ryan,Queensland,52,53,8966,498,1862,73,413,<20,2159,5100,4669,6638,2867,2208,199,576,<20,12968,3090,30,<20,90,<20,<20,<20,321,3667,<20
329,Wide Bay,Queensland,217,52,20985,309,5665,112,2773,<20,9263,12110,10224,11488,1669,6466,967,2270,131,37935,2188,79,<20,261,89,108,<20,1314,576,31
330,Wright,Queensland,106,42,13829,245,4267,126,1730,<20,5464,11782,9753,9124,1601,4259,662,2023,70,24938,1577,75,<20,144,41,92,<20,809,997,28
401,Adelaide,South Australia,52,68,14108,669,2971,101,1041,23,6512,7295,6254,10262,2953,5239,488,1019,33,24579,1974,38,30,142,41,28,<20,666,3036,24
402,Barker,South Australia,133,41,20414,141,4276,168,1779,<20,7294,12441,9845,10326,1559,5744,856,1941,81,33978,2178,74,<20,180,72,90,<20,904,689,57
403,Boothby,South Australia,42,51,17769,460,2858,119,828,<20,4387,7182,6101,7746,2391,3546,339,856,48,25331,2554,38,<20,155,36,34,<20,497,2157,27
404,Grey,South Australia,377,136,20836,77,4949,155,2240,<20,8681,11142,9685,11500,1228,7194,921,2320,148,36943,1708,65,<20,165,73,111,<20,1400,390,35
405,Hindmarsh,South Australia,38,34,21219,436,3751,129,1216,<20,5930,7759,6455,8673,2204,4634,389,1051,72,31219,2271,51,27,115,64,46,<20,589,1987,40
406,Kingston,South Australia,79,55,17090,334,4853,253,1880,<20,7388,13692,11291,11728,2058,6148,799,2389,112,31588,713,74,24,178,55,79,<20,1135,1407,52
407,Makin,South Australia,68,40,18124,311,4048,249,1381,<20,5305,11322,9255,9630,2067,4619,630,1545,105,28458,935,45,21,157,55,62,<20,754,1563,36
408,Mayo,South Australia,48,<20,19177,239,3145,142,987,<20,4589,9037,7218,7323,1539,3628,481,1060,79,27576,2481,42,<20,173,44,63,<20,531,820,24
409,Port Adelaide,South Australia,152,92,18352,371,6118,287,2712,33,9858,14953,12614,14737,2662,8613,1160,2767,108,37473,596,65,51,223,106,109,<20,1290,2234,39
410,Sturt,South Australia,43,39,19972,398,3324,140,970,<20,4921,8077,6688,7606,2057,3409,392,878,52,28338,2874,27,25,136,45,46,<20,464,1728,24
411,Wakefield,South Australia,143,64,17717,301,6557,407,2682,30,9790,16644,14294,15188,2122,8234,1311,3826,92,37713,1016,73,<20,178,78,105,<20,1795,1527,51
501,Brand,Western Australia,106,34,16149,185,3651,172,1210,<20,4841,12664,12461,9127,1288,4539,570,2799,68,26895,1112,74,<20,168,63,76,<20,866,721,30
502,Canning,Western Australia,121,41,18374,185,3626,156,1274,<20,5248,11519,11113,9122,1351,4851,628,2719,88,29645,1895,60,<20,176,48,73,<20,857,696,21
503,Cowan,Western Australia,62,21,11987,227,2794,162,872,<20,3512,9834,8853,7967,1831,3328,612,1584,50,19247,1087,48,24,138,51,63,<20,519,1224,27
504,Curtin,Western Australia,56,79,9125,357,1264,41,257,<20,2256,2742,2626,3715,1372,1540,95,367,<20,12500,3706,<20,<20,66,<20,<20,<20,105,1543,<20
505,Durack,Western Australia,1126,144,9486,45,2520,103,1142,<20,6260,11472,11091,12823,571,7467,1070,3177,27,21642,1214,30,<20,90,33,44,<20,1521,159,<20
506,Forrest,Western Australia,131,25,15275,153,2843,75,1029,<20,4631,10349,9872,7911,1208,4249,558,2096,55,24950,2219,52,<20,157,43,42,<20,716,373,22
507,Fremantle,Western Australia,95,33,13735,382,2689,122,865,<20,4479,7669,7366,7245,1581,3916,300,1418,47,21942,1720,34,<20,130,64,56,<20,502,1231,<20
508,Hasluck,Western Australia,184,51,15462,200,3036,142,1048,<20,4492,11318,10473,9241,1542,4499,673,2219,53,24766,1402,51,<20,149,51,66,<20,792,1067,<20
509,Moore,Western Australia,21,<20,9813,215,1991,124,492,<20,2278,7224,6715,5718,1490,2130,253,1160,35,14591,1800,48,<20,91,<20,28,<20,346,1053,33
510,O'Connor,Western Australia,326,54,14335,99,2829,113,1164,<20,5592,10968,10036,9330,934,4963,802,2151,52,24887,2561,47,<20,139,39,67,<20,837,299,<20
511,Pearce,Western Australia,162,39,13669,163,3071,167,1042,20,3852,11885,11118,8251,1253,3741,572,2251,51,22340,1851,40,<20,150,47,61,<20,636,670,27
512,Perth,Western Australia,85,41,14320,343,2251,84,810,<20,4459,7243,6612,8005,1818,4227,404,1228,46,22124,1413,48,29,153,55,43,<20,505,1503,<20
513,Stirling,Western Australia,81,31,14985,353,2597,87,918,22,4633,7869,7168,7953,1729,3844,608,1394,48,23326,2076,27,34,159,45,40,<20,472,1391,21
514,Swan,Western Australia,154,53,14325,418,2255,68,855,<20,4533,7949,7342,8623,2176,4118,489,1396,50,22474,1686,47,51,173,28,31,<20,552,2120,<20
515,Tangney,Western Australia,<20,<20,11591,220,1836,79,420,<20,1522,5409,5013,5007,1653,1647,188,568,32,14685,2905,<20,32,121,<20,<20,<20,163,1377,<20
601,Bass,Tasmania,93,63,13010,320,3042,66,1541,<20,4832,8503,7092,9254,2185,4672,733,1552,68,23056,933,38,<20,163,56,48,<20,969,1488,32
602,Braddon,Tasmania,140,59,14377,151,3821,97,2006,<20,6404,8724,7412,8053,1326,4468,677,1609,120,26586,846,35,<20,183,69,99,<20,930,459,26
603,Denison,Tasmania,86,55,11300,417,2468,57,1064,<20,5380,6949,5874,8044,2311,4014,494,1321,43,20607,1364,42,<20,118,27,30,<20,751,1857,43
604,Franklin,Tasmania,84,23,12958,194,2867,78,1202,<20,4794,8018,6456,6581,1492,3131,498,1306,83,21812,1413,30,<20,117,49,63,<20,572,647,38
605,Lyons,Tasmania,116,36,14415,137,4277,100,2295,<20,6964,9679,7813,8465,1417,4855,758,1778,143,27867,1020,42,<20,199,82,94,<20,773,446,30
701,Lingiari,Northern Territory,2468,271,3870,39,1530,49,883,<20,6279,11406,10487,16772,245,9534,2344,2287,<20,14610,276,26,<20,70,<20,<20,<20,2061,62,<20
702,Solomon,Northern Territory,417,113,4493,125,1440,89,520,<20,3240,6589,5973,4889,418,2455,312,1327,20,10132,533,38,<20,54,20,<20,<20,442,276,<20
801,Canberra,Australian Capital Territory,80,36,11976,226,2646,115,605,<20,4064,7177,6755,5828,1125,2549,275,1224,21,18747,2802,56,<20,71,23,<20,<20,447,908,39
802,Fraser,Australian Capital Territory,77,65,11015,500,2775,122,674,<20,4713,9042,8434,8767,2673,3357,448,1403,<20,18865,2476,42,46,87,<20,<20,<20,608,3361,57
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,24423,8267,2385727,47002,586538,22195,239729,1340,832533,1537515,1334362,1451280,317955,695907,104793,259506,8909,3921476,284562,7510,5329,26194,7781,8006,456,112896,220909,6685
